IAN,IPV,IAA,IPS,IPP
5.0,7444443333333330.0,9000020000000000.0,7.5,7916666666666660.0
10.0,7416665.0,9000020000000000.0,5.0,71875.0
10.0,7916665.0,8000020000000000.0,7.5,8125.0
5.0,7222219999999990.0,8000020000000000.0,7.5,7.5
5.0,711111.0,8500020000000000.0,7.5,7916666666666660.0
10.0,8277776666666660.0,9000020000000000.0,7.5,7083333333333330.0
5.0,758333.0,9000020000000000.0,6875.0,71875.0
5.0,494444.0,7.5,3125.0,7708333333333330.0
10.0,90000025.0,875001.0,4375.0,890625.0
5.0,7111106666666660.0,9500020000000000.0,7.5,7916666666666660.0
5.0,9000005.0,9500020000000000.0,7.5,8125.0
10.0,8833335.0,9000020000000000.0,7.5,7.5
10.0,7944446666666660.0,8000020000000000.0,7.5,8125.0
5.0,7166663333333330.0,9500020000000000.0,7.5,7.5
5.0,6833326666666660.0,841668.0,6875.0,6458333333333330.0
10.0,779167.0,875001.0,7.5,796875.0
10.0,5611103333333330.0,7.5,7.5,7916666666666660.0
10.0,772222.0,916668.0,7.5,7.5
5.0,7555549999999990.0,9500020000000000.0,6875.0,7916666666666660.0
5.0,7.5,8500020000000000.0,7.5,8125.0
5.0,566666.0,8500020000000000.0,7.5,5.0
10.0,683333.0,9500020000000000.0,7.5,6875.0
5.0,7666666666666660.0,9000020000000000.0,7.5,7291666666666660.0
5.0,42916675.0,833334.0,3125.0,609375.0
10.0,741667.0,9000020000000000.0,4375.0,6875.0
5.0,7375.0,916668.0,7.5,796875.0
10.0,7222219999999990.0,750002.0,7.5,7708333333333330.0
5.0,1000001.0,9500020000000000.0,7.5,10.0
5.0,7166663333333330.0,700002.0,7.5,7083333333333330.0
5.0,7.75,9000020000000000.0,7.5,78125.0
10.0,7.5,958335.0,7.5,796875.0
5.0,8583335.0,791668.0,4375.0,46875.0
5.0,7.75,750002.0,7.5,71875.0
5.0,8.0,9500020000000000.0,7.5,8125.0
10.0,79166675.0,791667.0,6.25,7.5
5.0,933334.0,8000020000000000.0,7.5,5.0
10.0,97083425.0,916668.0,10.0,9375.0
10.0,7222216666666660.0,9000020000000000.0,5.0,7708333333333330.0
10.0,6541665.0,958335.0,6.25,734375.0
5.0,820834.0,7.5,6.25,78125.0
10.0,68333325.0,958335.0,7.5,796875.0
10.0,76250025.0,958335.0,5.0,78125.0
5.0,7499996666666660.0,691668.0,7.5,7708333333333330.0
5.0,7.5,8500020000000000.0,7.5,78125.0
5.0,670833.0,7.5,6.25,71875.0
5.0,5777770000000000.0,916668.0,6875.0,8125.0
10.0,761111.0,9500020000000000.0,7.5,7916666666666660.0
10.0,6916665.0,833334.0,7.5,78125.0
5.0,7.5,8000020000000000.0,7.5,7.5
5.0,5277776666666660.0,9500020000000000.0,5.0,6.25
10.0,8.0,9500020000000000.0,6.25,8125.0
10.0,7.25,8000020000000000.0,7.5,71875.0
5.0,7.25,9500020000000000.0,7.5,71875.0
10.0,88333375.0,708333.0,6875.0,828125.0
5.0,7277776666666660.0,8500020000000000.0,7.5,7916666666666660.0
5.0,758333.0,8000020000000000.0,6875.0,71875.0
5.0,7888886666666660.0,9000020000000000.0,7.5,8125.0
10.0,5.75,791667.0,7.5,703125.0
10.0,6777776666666660.0,8500020000000000.0,6875.0,6875.0
10.0,6333335.0,791667.0,4375.0,765625.0
10.0,7222219999999990.0,9000020000000000.0,7.5,7083333333333330.0
10.0,7.75,8500020000000000.0,7.5,84375.0
10.0,82500025.0,875001.0,6.25,84375.0
5.0,7611106666666660.0,9000020000000000.0,5.0,7083333333333330.0
10.0,9000005.0,700002.0,7.5,8125.0
10.0,937501.0,833334.0,4375.0,9375.0
10.0,7374995.0,916668.0,6875.0,734375.0
5.0,877778.0,8500020000000000.0,7.5,8.75
10.0,6833329999999990.0,691668.0,7.5,7916666666666660.0
10.0,7222216666666660.0,9500020000000000.0,5625.0,5208333333333330.0
10.0,7375.0,624999.0,7.5,84375.0
5.0,7249995.0,9500020000000000.0,7.5,71875.0
10.0,7.75,9500020000000000.0,7.5,8125.0
10.0,9125005.0,916668.0,6.25,859375.0
10.0,794444.0,666666.0,7.5,8125.0
5.0,77916675.0,916668.0,10.0,765625.0
5.0,7.0,8500020000000000.0,6875.0,78125.0
5.0,8222226666666660.0,791667.0,7.5,7916666666666660.0
5.0,7333333333333330.0,9500020000000000.0,7.5,7291666666666660.0
10.0,52916625.0,791667.0,3125.0,640625.0
5.0,8055560000000000.0,833334.0,7.5,8125.0
5.0,822222.0,8500020000000000.0,5.0,7291666666666660.0
10.0,7888886666666660.0,8500020000000000.0,7.5,7708333333333330.0
5.0,6555550000000000.0,875001.0,7.5,7708333333333330.0
10.0,699999.0,9000020000000000.0,7.5,78125.0
5.0,6666663333333330.0,8500020000000000.0,7.5,6666666666666660.0
10.0,50833275.0,791667.0,5.0,6.25
5.0,7.25,8500020000000000.0,5625.0,59375.0
5.0,77916675.0,791667.0,6875.0,7.5
10.0,6583335.0,9500020000000000.0,7.5,7.5
10.0,8583335.0,791667.0,7.5,828125.0
5.0,6944439999999990.0,8000020000000000.0,7.5,7083333333333330.0
5.0,8.5,9000020000000000.0,4375.0,5.0
10.0,80416725.0,7.5,7.5,8125.0
5.0,5666660000000000.0,833334.0,5.0,7.5
5.0,7750005.0,9500020000000000.0,7.5,7.5
5.0,7.5,641668.0,6875.0,7291666666666660.0
5.0,8.0,9000020000000000.0,4375.0,7916666666666660.0
5.0,7.5,9000020000000000.0,7.5,7708333333333330.0
5.0,6583325.0,691668.0,5.0,65625.0
10.0,866667.0,9500020000000000.0,7.5,8125.0
5.0,5777770000000000.0,833334.0,7.5,8125.0
5.0,9000005.0,9500020000000000.0,7.5,8125.0
10.0,92083425.0,875001.0,6875.0,8125.0
10.0,6583325.0,8000020000000000.0,5.0,6.25
10.0,6333335.0,916668.0,6875.0,734375.0
5.0,8.1,7.5,6.9,7.7
10.0,7.2,7.1,6.3,7.3
10.0,7.4,7.4,7.5,8.5
10.0,8.5,8.8,7.5,8.0
10.0,9.7,9.0,6.3,7.7
5.0,8.8,9.5,7.5,8.4
5.0,8.3,9.0,7.5,7.7
10.0,9.9,8.3,7.5,9.4
5.0,7.9,9.6,7.5,7.5
5.0,8.7,6.9,7.5,7.7
5.0,9.4,9.2,7.5,8.4
5.0,8.0,9.2,7.5,8.3
10.0,6.0,10.0,7.5,7.2
10.0,8.4,8.5,7.5,8.1
5.0,5.8,8.5,7.5,7.5
10.0,8.6,9.0,7.5,7.7
10.0,5.8,7.5,7.5,7.3
5.0,9.2,9.6,8.1,8.1
5.0,7.2,8.8,5.6,7.8
10.0,7.0,8.3,6.3,7.7
5.0,7.7,7.9,6.9,7.2
5.0,6.2,8.5,7.5,8.1
5.0,10.0,10.0,7.5,8.1
5.0,7.7,8.0,7.5,8.5
5.0,6.1,7.4,7.5,8.3
10.0,9.7,10.0,7.5,8.8
10.0,9.2,10.0,7.5,7.5
5.0,8.1,9.5,7.5,7.5
5.0,5.6,8.9,7.5,7.3
10.0,7.7,7.9,7.5,8.1
5.0,9.1,9.5,6.3,8.1
5.0,7.0,7.1,7.5,7.2
10.0,5.9,8.0,7.5,6.6
5.0,6.0,8.0,7.5,7.5
5.0,7.5,9.2,7.5,7.5
5.0,7.8,6.3,7.5,7.9
10.0,8.6,9.5,6.3,7.9
10.0,6.8,9.0,7.5,7.2
5.0,10.0,10.0,7.5,8.3
5.0,8.2,7.5,7.5,8.4
5.0,7.4,8.3,7.5,8.4
5.0,6.9,9.2,6.9,7.7
5.0,6.6,9.5,7.5,8.1
10.0,7.6,8.5,7.5,8.3
10.0,8.2,8.5,7.5,7.5
5.0,6.8,8.5,7.5,7.5
10.0,9.7,9.0,7.5,8.1
10.0,7.2,6.3,7.5,7.9
5.0,7.3,9.0,7.5,7.2
5.0,6.9,10.0,7.5,7.5
5.0,8.4,9.5,7.5,7.7
5.0,7.3,9.5,6.3,6.9
5.0,6.2,8.0,7.5,5.0
10.0,6.8,7.9,6.3,7.5
10.0,9.4,8.8,6.9,8.3
5.0,10.0,9.5,8.1,10.0
10.0,9.8,8.8,7.5,8.3
10.0,9.0,10.0,7.5,8.0
5.0,6.3,9.5,7.5,8.1
10.0,8.8,7.5,6.3,8.3
5.0,6.1,8.3,6.9,6.9
5.0,9.3,9.0,7.5,8.1
5.0,6.8,8.5,7.5,7.5
10.0,6.7,9.5,7.5,7.5
5.0,7.7,10.0,7.5,8.3
5.0,8.3,10.0,7.5,7.5
5.0,9.0,8.8,7.5,8.3
5.0,7.5,9.6,5.0,7.7
5.0,5.7,7.5,5.0,6.7
10.0,6.3,9.0,7.5,6.9
10.0,8.0,8.5,7.5,7.5
10.0,7.8,8.0,7.5,7.2
5.0,7.8,7.1,7.5,8.1
5.0,9.6,9.2,5.6,7.9
10.0,8.6,8.3,7.5,8.1
5.0,8.0,7.0,7.5,7.5
5.0,9.2,8.5,7.5,8.1
10.0,8.9,9.6,7.5,8.8
5.0,8.4,8.5,7.5,8.1
10.0,9.7,9.5,7.5,8.1
10.0,6.7,8.3,6.9,7.5
5.0,7.3,8.5,7.5,6.9
10.0,7.5,9.2,6.9,8.0
5.0,8.2,8.3,7.5,8.3
10.0,8.1,9.2,5.6,7.3
10.0,8.4,8.8,7.5,7.3
5.0,6.8,8.5,7.5,7.1
10.0,6.8,8.5,7.5,7.5
5.0,7.7,9.0,5.6,8.5
5.0,9.7,10.0,7.5,8.1
5.0,5.8,8.5,7.5,7.5
10.0,8.4,9.0,7.5,8.5
5.0,6.6,10.0,7.5,7.2
5.0,7.8,9.5,7.5,7.5
10.0,7.7,9.2,7.5,7.8
10.0,7.5,7.9,7.5,8.0
10.0,8.0,9.0,6.3,7.5
5.0,8.6,9.2,6.3,8.3
10.0,5.5,9.6,7.5,7.7
5.0,6.9,7.1,7.5,7.7
5.0,6.4,8.8,6.3,6.9
5.0,7.8,9.5,7.5,8.5
5.0,9.0,9.2,7.5,8.8
5.0,9.5,8.8,7.5,8.8
10.0,8.7,8.3,7.5,7.3
10.0,10.0,9.5,7.5,8.4
5.0,5.3,9.0,7.5,7.5
10.0,7.4,9.5,7.5,7.3
10.0,8.4,9.0,7.5,8.5
10.0,7.0,8.5,7.5,7.5
5.0,8.3,7.9,5.6,7.5
10.0,6.3,9.0,7.5,6.6
5.0,8.4,9.5,5.0,8.1
10.0,9.8,8.8,7.5,8.6
5.0,8.0,7.5,6.9,7.3
10.0,8.3,8.3,5.6,8.3
10.0,8.6,8.3,6.9,8.3
10.0,9.8,9.0,7.5,8.4
5.0,9.8,9.0,7.5,8.3
5.0,6.9,9.0,6.3,7.5
5.0,8.5,7.5,7.5,8.8
5.0,9.2,8.8,7.5,8.5
5.0,9.1,8.8,7.5,8.3
5.0,8.4,8.5,7.5,7.5
5.0,7.2,8.3,6.9,8.0
10.0,7.3,9.5,7.5,7.7
5.0,7.5,10.0,7.5,7.7
10.0,5.7,7.5,7.5,7.2
10.0,6.6,8.3,7.5,7.3
5.0,9.1,8.0,7.5,8.5
10.0,8.7,10.0,7.5,7.8
10.0,7.9,9.2,5.0,6.9
10.0,6.5,7.9,7.5,7.0
5.0,8.9,7.9,6.3,9.0
5.0,7.4,8.0,7.5,7.5
10.0,7.9,9.6,7.5,8.1
10.0,8.9,9.5,7.5,7.5
10.0,7.9,8.8,5.6,7.5
5.0,6.6,9.5,6.3,7.8
5.0,7.8,9.5,7.5,7.2
5.0,9.1,8.5,8.8,8.1
5.0,6.4,8.8,7.5,7.3
5.0,5.9,7.9,5.0,7.3
5.0,7.7,9.5,7.5,7.5
5.0,8.9,8.3,6.3,9.4
5.0,7.4,9.0,7.5,8.1
5.0,6.7,7.1,6.9,7.2
5.0,8.7,7.9,7.5,7.7
10.0,8.5,9.2,7.5,7.9
10.0,8.3,8.8,7.5,8.9
10.0,7.8,8.5,7.5,7.5
5.0,5.4,9.0,6.9,7.5
10.0,9.4,8.3,7.5,9.2
10.0,8.9,9.0,8.8,8.8
5.0,6.9,9.2,7.5,7.7
5.0,7.7,9.0,7.5,8.4
5.0,6.1,9.0,7.5,7.3
5.0,6.9,9.2,7.5,7.1
5.0,8.4,9.5,7.5,8.5
10.0,6.6,8.5,7.5,7.7
5.0,6.1,9.2,7.5,7.5
5.0,7.7,8.3,7.5,8.1
5.0,8.0,9.0,6.3,8.1
5.0,6.8,8.5,7.5,7.5
5.0,8.1,9.5,7.5,8.1
5.0,8.7,9.5,5.0,7.9
10.0,8.1,9.2,7.5,7.5
10.0,8.6,8.5,7.5,8.5
5.0,8.3,7.1,7.5,8.1
5.0,7.7,8.5,7.5,8.3
5.0,8.3,7.0,7.5,8.1
10.0,7.2,8.5,7.5,7.3
10.0,8.2,9.6,7.5,8.8
5.0,8.6,8.5,7.5,7.8
10.0,7.0,7.0,7.5,7.7
10.0,7.2,9.0,7.5,7.1
5.0,9.8,10.0,7.5,9.8
5.0,8.1,9.5,5.0,7.9
5.0,7.4,7.1,7.5,7.3
5.0,8.3,10.0,7.5,7.8
5.0,5.5,8.3,7.5,7.1
5.0,7.0,8.8,6.9,7.3
5.0,9.6,9.5,7.5,8.8
10.0,7.7,9.6,7.5,8.3
5.0,8.2,9.0,7.5,8.1
5.0,8.8,9.0,7.5,7.5
10.0,7.6,9.2,5.6,8.1
10.0,7.5,10.0,7.5,8.8
5.0,8.4,9.5,7.5,7.5
10.0,5.3,9.6,5.0,7.2
5.0,7.8,7.5,7.5,7.5
5.0,9.5,8.3,7.5,8.8
5.0,8.4,8.5,7.5,7.7
10.0,7.7,9.6,7.5,8.1
10.0,8.9,7.9,5.6,9.0
10.0,8.7,9.5,7.5,8.5
5.0,7.1,8.5,7.5,7.5
10.0,7.3,7.9,7.5,6.9
5.0,9.6,9.5,7.5,8.8
5.0,7.3,8.5,7.5,7.7
5.0,8.7,9.2,7.5,8.6
5.0,8.6,8.0,7.5,8.1
5.0,7.5,8.8,7.5,7.8
5.0,5.9,9.0,5.0,5.2
5.0,6.2,8.5,7.5,7.5
10.0,8.0,9.2,7.5,8.1
5.0,8.3,8.0,7.5,7.8
5.0,7.7,9.0,6.3,8.1
5.0,7.1,7.5,6.3,8.0
10.0,9.5,9.5,7.5,7.8
5.0,9.3,10.0,7.5,7.2
10.0,8.8,7.4,8.1,8.5
5.0,8.9,9.0,6.9,8.1
10.0,7.1,9.5,7.5,8.1
10.0,8.1,7.5,7.5,8.8
5.0,9.7,9.5,7.5,8.1
10.0,9.6,10.0,7.5,8.1
10.0,7.6,8.8,7.5,8.4
10.0,7.3,8.0,7.5,7.2
10.0,8.7,10.0,7.5,7.5
5.0,7.9,6.7,7.5,7.7
10.0,10.0,7.5,7.5,8.4
5.0,7.8,8.8,7.5,8.0
10.0,9.0,8.5,7.5,7.2
10.0,8.2,8.5,7.5,7.5
5.0,7.9,6.7,7.5,7.7
5.0,8.9,9.0,7.5,8.1
5.0,8.9,8.5,7.5,8.1
10.0,8.9,10.0,7.5,8.8
5.0,8.3,7.4,7.5,8.1
5.0,8.4,9.5,7.5,7.9
10.0,9.8,9.5,7.5,7.8
5.0,6.9,10.0,7.5,8.1
5.0,8.5,7.1,5.0,7.7
5.0,7.5,8.8,7.5,8.4
10.0,8.7,9.0,7.5,7.5
10.0,9.7,9.0,7.5,8.1
10.0,7.2,7.9,7.5,7.7
5.0,8.0,8.0,7.5,7.5
5.0,8.4,9.0,7.5,7.5
5.0,6.5,9.0,7.5,7.5
5.0,7.7,8.5,6.9,7.5
5.0,8.2,8.5,6.3,6.9
10.0,9.7,10.0,5.0,8.5
5.0,6.2,10.0,7.5,7.5
5.0,7.8,9.0,7.5,7.7
10.0,7.0,9.0,7.5,7.5
5.0,10.0,9.5,7.5,9.0
5.0,6.2,9.5,7.5,7.8
5.0,9.9,10.0,7.5,8.8
10.0,6.8,8.0,7.5,7.5
5.0,9.2,7.9,7.5,9.2
5.0,8.5,9.0,6.3,8.3
5.0,6.6,9.5,7.5,7.7
5.0,7.5,8.5,6.9,7.3
5.0,9.1,8.0,7.5,8.1
5.0,7.1,8.5,6.3,7.2
5.0,7.5,9.5,7.5,7.5
5.0,5.3,6.7,7.5,7.3
5.0,7.3,8.3,5.6,7.8
5.0,8.3,8.5,7.5,7.5
5.0,8.3,8.5,7.5,7.5
10.0,8.7,9.5,7.5,7.8
5.0,9.3,10.0,7.5,7.5
5.0,7.9,7.9,5.6,8.1
5.0,6.8,9.5,7.5,7.5
5.0,7.9,9.2,7.5,7.5
5.0,7.8,10.0,7.5,7.7
5.0,7.2,9.0,7.5,8.3
5.0,8.4,8.5,7.5,8.5
10.0,8.4,9.5,7.5,8.3
10.0,7.1,8.5,7.5,7.5
5.0,5.3,8.8,7.5,7.1
5.0,5.5,9.5,5.6,6.7
5.0,9.2,10.0,7.5,8.1
10.0,5.7,8.4,7.5,7.2
5.0,5.4,6.7,7.5,7.5
5.0,5.3,8.3,5.0,7.3
10.0,7.7,7.9,7.5,8.1
10.0,7.3,8.8,6.3,7.7
5.0,8.1,9.0,7.5,8.5
10.0,7.9,9.2,6.3,7.5
5.0,9.2,9.2,8.8,8.1
5.0,7.6,9.0,7.5,7.5
10.0,7.3,8.8,7.5,8.0
10.0,7.5,7.5,7.5,7.7
10.0,8.7,10.0,5.0,7.9
10.0,9.4,9.0,8.8,8.5
10.0,9.3,8.8,7.5,9.2
5.0,8.3,10.0,7.5,7.8
5.0,6.8,6.3,7.5,7.5
10.0,7.0,7.1,6.9,7.8
5.0,8.3,8.5,7.5,8.3
10.0,7.5,8.0,7.5,7.8
5.0,8.5,7.5,7.5,7.9
5.0,8.4,9.2,7.5,7.8
5.0,8.9,8.3,6.3,8.1
10.0,8.9,9.6,7.5,7.7
5.0,9.8,9.5,7.5,9.8
10.0,9.6,9.5,7.5,8.1
5.0,5.4,7.9,7.5,6.9
5.0,8.3,7.5,7.5,8.3
5.0,9.7,9.5,8.8,8.5
10.0,9.3,10.0,7.5,8.8
5.0,5.8,6.3,5.0,7.5
5.0,6.8,8.0,7.5,7.3
5.0,7.7,9.2,7.5,7.5
10.0,9.4,9.5,7.5,8.8
5.0,7.5,8.5,7.5,8.8
10.0,6.9,8.5,7.5,8.1
10.0,9.8,10.0,5.0,9.0
5.0,6.5,10.0,7.5,7.2
5.0,7.3,8.0,7.5,7.5
5.0,8.3,10.0,7.5,7.5
10.0,7.8,9.0,7.5,7.7
5.0,7.6,7.9,7.5,7.9
10.0,7.3,8.0,7.5,7.5
10.0,8.7,8.8,7.5,8.6
10.0,9.7,9.5,7.5,8.1
10.0,8.1,8.5,7.5,7.9
5.0,9.1,9.0,7.5,8.1
5.0,8.2,9.0,7.5,7.5
5.0,7.7,9.2,7.5,8.1
10.0,7.2,10.0,7.5,7.3
10.0,8.8,10.0,7.5,8.8
5.0,8.3,9.5,7.5,7.7
5.0,5.7,6.7,6.9,7.3
5.0,6.5,7.1,5.6,6.9
5.0,6.8,8.5,7.5,8.1
10.0,7.6,7.5,8.1,7.9
10.0,9.3,9.2,7.5,8.1
5.0,9.2,9.5,7.5,8.1
5.0,7.1,8.0,7.5,7.9
10.0,9.4,9.5,7.5,7.7
5.0,8.4,8.8,7.5,8.3
5.0,7.9,9.2,7.5,7.7
5.0,9.1,9.0,7.5,8.1
5.0,9.7,9.5,7.5,8.1
10.0,9.0,8.5,7.5,7.7
10.0,7.9,9.0,7.5,7.8
5.0,7.5,8.5,7.5,7.5
5.0,6.8,10.0,7.5,7.9
10.0,6.1,7.1,6.9,7.2
5.0,8.8,8.0,7.5,8.4
5.0,8.5,7.4,7.5,8.1
5.0,8.5,9.0,7.5,5.6
10.0,8.8,10.0,7.5,8.1
10.0,8.3,9.5,7.5,7.8
5.0,8.8,8.5,7.5,7.5
10.0,5.4,10.0,7.5,7.2
5.0,7.6,7.0,5.6,8.3
10.0,9.0,8.0,7.5,7.5
5.0,6.6,8.5,7.5,7.8
10.0,9.7,9.0,7.5,8.1
10.0,7.2,9.2,7.5,7.5
5.0,6.6,9.5,7.5,7.5
10.0,9.9,9.6,7.5,7.7
5.0,7.2,9.5,7.5,7.3
5.0,6.7,8.8,7.5,7.5
5.0,7.0,6.7,5.0,7.5
10.0,9.3,8.3,7.5,9.2
10.0,6.8,7.5,7.5,7.8
10.0,8.5,8.5,6.3,8.5
5.0,8.1,9.0,5.0,7.5
5.0,8.8,7.4,7.5,8.1
5.0,9.3,10.0,7.5,8.0
5.0,8.2,8.5,6.9,8.3
10.0,6.9,10.0,7.5,7.1
10.0,8.4,10.0,7.5,8.1
5.0,7.0,8.8,6.3,7.9
5.0,7.1,8.5,7.5,7.9
5.0,8.6,8.8,7.5,8.3
10.0,8.1,7.9,7.5,7.5
5.0,8.1,8.5,7.5,8.1
5.0,7.8,8.3,7.5,7.5
5.0,7.6,8.3,7.5,8.0
10.0,7.6,9.0,7.5,7.5
10.0,7.9,7.5,7.5,8.1
5.0,8.3,7.1,6.9,8.1
5.0,9.4,9.0,7.5,8.1
10.0,7.9,9.5,6.3,7.7
5.0,8.8,7.0,7.5,8.1
10.0,8.2,8.8,7.5,7.5
5.0,9.9,9.5,7.5,8.8
5.0,9.6,9.5,7.5,8.1
5.0,6.8,6.3,6.3,6.9
10.0,9.8,7.9,7.5,8.5
10.0,8.6,9.0,7.5,7.2
10.0,7.7,9.0,7.5,7.9
5.0,8.3,9.5,7.5,7.5
5.0,7.9,8.0,7.5,7.7
10.0,6.2,9.0,7.5,7.3
10.0,9.5,8.5,5.0,7.9
10.0,10.0,9.5,7.5,8.4
5.0,8.1,8.8,7.5,7.7
5.0,6.3,10.0,6.9,7.8
5.0,8.1,8.0,7.5,7.5
5.0,7.7,9.0,7.5,8.1
5.0,8.7,9.0,7.5,8.1
10.0,9.1,9.6,7.5,7.9
5.0,8.3,9.0,7.5,7.5
10.0,9.2,8.8,7.5,7.9
10.0,7.9,9.0,7.5,7.7
5.0,9.2,9.0,7.5,7.5
10.0,6.2,9.6,7.5,7.1
5.0,7.8,8.4,7.5,7.5
10.0,9.7,9.0,7.5,9.2
10.0,9.0,9.5,7.5,7.5
5.0,8.3,10.0,7.5,8.5
5.0,9.0,8.0,7.5,8.3
5.0,9.6,9.5,6.9,8.8
10.0,7.8,9.5,7.5,7.5
10.0,8.8,9.0,7.5,7.5
5.0,8.1,7.9,7.5,8.5
10.0,9.5,10.0,7.5,7.5
10.0,7.6,7.5,5.0,7.7
10.0,9.0,8.3,7.5,8.3
5.0,7.5,9.5,7.5,7.5
5.0,8.3,9.5,7.5,7.5
10.0,6.5,6.7,7.5,7.3
5.0,9.2,9.5,7.5,8.8
5.0,7.2,9.2,7.5,8.1
5.0,8.7,9.5,7.5,8.3
5.0,8.6,9.5,7.5,7.3
10.0,8.2,9.2,7.5,7.5
5.0,6.6,8.5,7.5,7.5
10.0,9.4,7.5,7.5,7.8
5.0,5.7,9.0,8.1,7.7
10.0,8.2,8.0,6.9,7.9
5.0,5.5,8.8,7.5,7.3
5.0,8.6,7.9,7.5,7.5
5.0,8.3,8.5,7.5,8.1
5.0,7.2,9.0,7.5,7.5
5.0,9.0,8.5,7.5,7.9
10.0,6.8,7.9,7.5,8.0
10.0,9.7,10.0,8.1,9.2
10.0,9.7,10.0,7.5,8.3
10.0,8.8,10.0,7.5,7.5
10.0,8.9,10.0,6.3,8.1
5.0,7.9,9.5,7.5,7.9
5.0,7.3,9.5,6.3,7.3
5.0,8.5,10.0,7.5,7.5
10.0,7.3,9.0,7.5,6.5
10.0,6.3,8.3,6.3,7.8
10.0,8.2,10.0,7.5,7.1
10.0,8.3,8.8,7.5,7.8
5.0,8.5,7.5,6.3,8.3
5.0,8.4,7.9,5.6,8.1
10.0,7.8,9.2,6.3,7.9
5.0,8.9,9.2,5.0,8.8
10.0,8.1,6.8,6.9,7.7
5.0,9.9,10.0,7.5,9.8
5.0,6.0,7.1,7.5,6.9
5.0,7.4,7.1,7.5,8.3
5.0,9.1,8.8,7.5,8.8
5.0,7.3,8.8,7.5,7.5
5.0,7.2,7.5,7.5,7.8
5.0,8.9,7.4,7.5,8.1
10.0,8.3,9.6,7.5,7.5
5.0,8.6,9.6,7.5,8.8
5.0,6.3,9.0,7.5,5.0
5.0,7.6,8.0,7.5,8.3
10.0,9.8,9.5,7.5,8.4
10.0,6.2,8.8,5.6,7.0
10.0,8.2,7.5,7.5,7.5
5.0,8.4,8.8,7.5,8.3
10.0,7.4,7.9,7.5,8.0
5.0,7.2,9.0,7.5,7.5
5.0,8.9,7.9,7.5,7.7
10.0,6.2,10.0,7.5,6.9
5.0,9.0,9.5,7.5,8.1
10.0,9.9,8.8,6.3,9.2
5.0,6.7,8.0,7.5,8.4
5.0,9.3,9.2,8.1,8.4
5.0,8.7,9.0,5.6,8.1
10.0,6.6,7.4,7.5,6.6
5.0,8.3,8.5,7.5,7.5
5.0,8.3,8.5,7.5,8.1
10.0,8.3,9.2,7.5,7.9
10.0,9.0,9.2,7.5,8.3
10.0,7.3,8.3,7.5,7.8
5.0,5.3,9.5,5.0,6.7
5.0,7.7,8.5,7.5,7.5
10.0,7.1,7.1,5.6,8.1
10.0,9.6,10.0,7.5,8.3
10.0,8.9,8.5,7.5,7.3
10.0,9.7,8.5,7.5,8.1
10.0,8.0,8.0,7.5,7.5
10.0,6.1,8.4,7.5,6.6
5.0,7.2,9.0,6.3,7.5
5.0,9.2,10.0,7.5,8.1
5.0,9.5,8.8,7.5,9.2
10.0,8.6,7.9,7.5,8.6
5.0,9.4,9.0,7.5,9.8
5.0,6.8,6.8,8.1,8.1
10.0,8.1,7.1,6.9,8.1
10.0,6.5,9.6,5.0,7.7
10.0,7.2,8.5,7.5,7.5
5.0,5.9,8.5,7.5,7.3
5.0,8.5,7.4,7.5,7.9
5.0,6.6,7.4,7.5,8.1
5.0,7.4,10.0,7.5,7.5
5.0,6.1,9.2,5.6,7.7
5.0,7.1,6.7,6.9,7.5
10.0,7.4,8.8,6.3,7.5
10.0,7.2,9.2,7.5,7.5
5.0,6.9,9.2,7.5,7.7
5.0,7.3,9.0,7.5,7.7
10.0,7.3,8.0,8.1,7.3
5.0,8.4,8.0,7.5,7.5
5.0,9.8,9.5,7.5,8.3
5.0,6.2,8.0,7.5,6.3
10.0,9.1,9.0,7.5,7.7
10.0,7.6,10.0,7.5,7.8
5.0,8.4,8.0,7.5,7.5
10.0,5.4,8.8,5.6,6.7
5.0,7.1,8.5,7.5,7.9
10.0,8.7,9.6,7.5,8.8
5.0,7.2,9.5,7.5,7.5
5.0,7.8,10.0,7.5,7.5
10.0,7.8,7.1,7.5,8.3
5.0,7.8,9.0,7.5,7.9
